group,variable,value
886652000.0,12.0,6.0
886652000.0,300.0,0.0
886652000.0,588.0,0.0
886652000.0,876.0,0.0
886652000.0,1164.0,0.0
886652000.0,1452.0,0.0
886652000.0,1740.0,0.0
886652000.0,2028.0,0.0
886652000.0,2316.0,0.0
886652000.0,2604.0,0.0
886652000.0,2892.0,0.0
886652000.0,3180.0,0.0
886652000.0,3468.0,0.0
886652000.0,3756.0,0.0
886652000.0,4044.0,0.0
886652000.0,4332.0,0.0
886652000.0,4620.0,0.0
886652000.0,4908.0,0.0
886652000.0,5196.0,0.0
886652000.0,5484.0,0.0
886652000.0,5772.0,0.0
886652000.0,6060.0,0.0
886652000.0,6348.0,0.0
886652000.0,6636.0,0.0
886652000.0,6924.0,0.0
886652000.0,7212.0,0.0
886652000.0,7500.0,0.0
886652000.0,7788.0,0.0
886652000.0,8076.0,0.0
886652000.0,8364.0,0.0
886652000.0,8652.0,0.0
886652000.0,8940.0,0.0
886652000.0,9228.0,0.0
886652000.0,9516.0,0.0
886652000.0,9804.0,0.0
886652000.0,10092.0,0.0
886652000.0,10380.0,0.0
886652000.0,10668.0,0.0
886652000.0,10956.0,0.0
886652000.0,11244.0,0.0
886652000.0,11532.0,0.0
907516000.0,12.0,58.0
907516000.0,300.0,0.0
907516000.0,588.0,0.0
907516000.0,876.0,0.0
907516000.0,1164.0,0.0
907516000.0,1452.0,0.0
907516000.0,1740.0,0.0
907516000.0,2028.0,0.0
907516000.0,2316.0,0.0
907516000.0,2604.0,0.0
907516000.0,2892.0,0.0
907516000.0,3180.0,0.0
907516000.0,3468.0,0.0
907516000.0,3756.0,0.0
907516000.0,4044.0,0.0
907516000.0,4332.0,0.0
907516000.0,4620.0,0.0
907516000.0,4908.0,0.0
907516000.0,5196.0,0.0
907516000.0,5484.0,0.0
907516000.0,5772.0,0.0
907516000.0,6060.0,0.0
907516000.0,6348.0,0.0
907516000.0,6636.0,0.0
907516000.0,6924.0,0.0
907516000.0,7212.0,0.0
907516000.0,7500.0,0.0
907516000.0,7788.0,0.0
907516000.0,8076.0,0.0
907516000.0,8364.0,0.0
907516000.0,8652.0,0.0
907516000.0,8940.0,0.0
907516000.0,9228.0,0.0
907516000.0,9516.0,0.0
907516000.0,9804.0,0.0
907516000.0,10092.0,0.0
907516000.0,10380.0,0.0
907516000.0,10668.0,0.0
907516000.0,10956.0,0.0
