,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,reviewYear,reviewLength,meaningfulWords,Title
1463645,A8YW2W4JAJ20I,B005K8QIS0,"Barbara J. Jordan ""GIFT GIVER""","[1, 2]","Jason Isaacs what else is there to say. I enjoyed it, shows him helping older  people  along with his other cases.",4,Case  Historie,1383696000,"11 6, 2013",2013,114,"['Jason', 'Isaacs', 'what', 'else', 'there', 'say', 'enjoyed', 'helping', 'older', 'people', 'other', 'cases']",CASE HISTORIES
1463646,A356D1ZFLXQYZP,B005K8QIS0,billy hayden,"[0, 0]",this is intoxicating tv. Jason Isaacs makes this look and sound like a documentary/someone following a real guy around thru his life- he just inhabits his character in everything he does.  and Edinborough  is a great location to film. they should have made about 10 years of this series!,5,"more, more, more",1383004800,"10 29, 2013",2013,287,"['intoxicating', 'tv', 'Jason', 'Isaacs', 'look', 'sound', 'documentary/someone', 'following', 'real', 'guy', 'life-', 'just', 'character', 'everything', 'Edinborough', 'great', 'location', 'film', 'should', 'have', 'made', '10', 'years', 'series']",CASE HISTORIES
1463647,AH2QKILI6VL3Q,B005K8QIS0,"Carla C. Jameson ""cjtoys""","[2, 4]",Love this quirky mystery series. Jason Isaacs is very good as Jackson Brodie. It's his performance and the soundtrack that made me want to buy the dvd. My only complaint is that they haven't included the same soundtrack on the dvd that was played in the original on Masterpiece Mystery. And what they substituted in place of those great artists and sad songs that Brodie listens too is horrible!,4,Soundtrack is different on my dvd than it is on the originally aired episodes.,1324598400,"12 23, 2011",2011,395,"['Love', 'quirky', 'mystery', 'series', 'Jason', 'Isaacs', 'very', 'good', 'Jackson', 'Brodie', 'performance', 'soundtrack', 'made', 'want', 'buy', 'dvd', 'only', 'complaint', 'have', ""n't"", 'included', 'same', 'soundtrack', 'dvd', 'was', 'played', 'original', 'Masterpiece', 'Mystery', 'what', 'substituted', 'place', 'great', 'artists', 'sad', 'songs', 'Brodie', 'too', 'horrible']",CASE HISTORIES
1463648,A2QZVW56O4WSBT,B005K8QIS0,Cloggie Downunder,"[0, 0]","This DVD contains six one-hour episodes that cover the first three books in Kate Atkinson's popular Jackson Brodie series. Jason Isaacs is perfectly cast as Jackson Brodie, Millie Innes is delightful as his daughter, Marlee, Amanda Abbington does a great DC Louise Munroe, Phillip Davis departs from his usual bad guy casting to play a lovely Theo Wyre, Sylvia Syms is marvellous as Binky Rain and Natasha Little plays an excellent Julia Land. The episodes based on Case Histories depart from that by being set in Edinburgh and introducing DC Munroe early, but apart from that, follows the book quite well and is very enjoyable. The next two episodes, based on One Good Turn, follow the general plot of the book but with some significant changes that involve Jackson more in events than in the book. Despite these departures, they are still very enjoyable. Brian McCardie plays the perfect villain, Terence Smith, in these two episodes, and Orla O'Rourke does a great Tatiana. The last two episodes are based on When Will There Be Good News. Gwyneth Keyworth plays a delightful Reggie Chase. Once again, there are significant departures from the book, but the bones of the plot are adhered to. There is more interaction between Munroe and Brodie, and it will be interesting to see how this plays out in series two, as Munroe is largely absent in the next book. Very watchable!",5,Very watchable!,1379376000,"09 17, 2013",2013,1376,"['DVD', 'six', 'one-hour', 'episodes', 'cover', 'first', 'three', 'books', 'Kate', 'Atkinson', 'popular', 'Jackson', 'Brodie', 'series', 'Jason', 'Isaacs', 'perfectly', 'cast', 'Jackson', 'Brodie', 'Millie', 'Innes', 'delightful', 'daughter', 'Marlee', 'Amanda', 'Abbington', 'great', 'DC', 'Louise', 'Munroe', 'Phillip', 'Davis', 'usual', 'bad', 'guy', 'casting', 'play', 'lovely', 'Theo', 'Wyre', 'Sylvia', 'Syms', 'marvellous', 'Binky', 'Rain', 'Natasha', 'Little', 'excellent', 'Julia', 'Land', 'episodes', 'based', 'Case', 'Histories', 'depart', 'being', 'set', 'Edinburgh', 'introducing', 'DC', 'Munroe', 'early', 'apart', 'book', 'quite', 'well', 'very', 'enjoyable', 'next', 'two', 'episodes', 'based', 'One', 'Good', 'Turn', 'follow', 'general', 'plot', 'book', 'significant', 'changes', 'involve', 'Jackson', 'more', 'events', 'book', 'departures', 'are', 'still', 'very', 'enjoyable', 'Brian', 'McCardie', 'perfect', 'villain', 'Terence', 'Smith', 'two', 'episodes', 'Orla', ""O'Rourke"", 'great', 'Tatiana', 'last', 'two', 'episodes', 'are', 'based', 'When', 'Will', 'Be', 'Good', 'News', 'Gwyneth', 'Keyworth', 'delightful', 'Reggie', 'Chase', 'Once', 'again', 'are', 'significant', 'departures', 'book', 'bones', 'plot', 'are', 'adhered', 'more', 'interaction', 'Munroe', 'Brodie', 'will', 'be', 'interesting', 'see', 'how', 'out', 'series', 'two', 'Munroe', 'largely', 'absent', 'next', 'book', 'Very', 'watchable']",CASE HISTORIES
1463649,A37KY3JLE565FR,B005K8QIS0,David,"[0, 3]","Others have summarized the plots well. Although Jason Isaacs is much more physically aggressive than I pictured the hero from reading the great books in this series, he is very good. Above all, the intertwining mysteries, although obviously improbable, are entertaining and interesting. The acting is uniformly excellent. The shots of Edinburgh (not the location of the books) are picturesque. Best of all, the stories are both suspenseful and humorous, as well as often touching. I look forward to more--and urge you to read the books, which are even better.",5,Excellent version of even better books,1321142400,"11 13, 2011",2011,559,"['Others', 'have', 'summarized', 'plots', 'well', 'Jason', 'Isaacs', 'much', 'more', 'physically', 'aggressive', 'pictured', 'hero', 'reading', 'great', 'books', 'series', 'very', 'good', 'intertwining', 'mysteries', 'obviously', 'improbable', 'are', 'entertaining', 'interesting', 'acting', 'uniformly', 'excellent', 'shots', 'Edinburgh', 'not', 'location', 'books', 'are', 'picturesque', 'Best', 'stories', 'are', 'suspenseful', 'humorous', 'as', 'well', 'often', 'touching', 'look', 'forward', 'more', 'urge', 'read', 'books', 'are', 'even', 'better']",CASE HISTORIES
1463650,A1R47IFMN86BJN,B005K8QIS0,Deb Oestreicher,"[0, 0]","I'm a big fan of Kate Atkinson's Jackson Brodie mysteries and these shows do a good job of bringing them to life.  Of course the shows leave out some of Atkinson's complexity, but a lot of the emotional impact (part of what makes her work so special) remains.",4,Very good job of dramatizing Kate Atkinson's books,1402358400,"06 10, 2014",2014,259,"[""'m"", 'big', 'fan', 'Kate', 'Atkinson', 'Jackson', 'Brodie', 'mysteries', 'shows', 'do', 'good', 'job', 'bringing', 'life', 'course', 'shows', 'leave', 'out', 'Atkinson', 'complexity', 'lot', 'emotional', 'impact', 'part', 'what', 'work', 'so', 'special']",CASE HISTORIES
1463651,A2ZURBQU5IH7VR,B005K8QIS0,Donna L. Dale,"[0, 1]","Jason Isaacs is always interesting, and this is no exception. Originally seen in the U. S. on Masterpiece Theatre: a high quality production that I was happy to find it on instant video. Worth watching more than once, especially for the Scottish landscapes.",5,jason isaacs at his best,1344816000,"08 13, 2012",2012,257,"['Jason', 'Isaacs', 'always', 'interesting', 'exception', 'Originally', 'seen', 'U.', 'S.', 'Masterpiece', 'Theatre', 'high', 'quality', 'production', 'was', 'happy', 'find', 'instant', 'video', 'Worth', 'watching', 'more', 'once', 'especially', 'Scottish', 'landscapes']",CASE HISTORIES
1463652,ALBYN6ZDZCXZ5,B005K8QIS0,Dr Mike C,"[121, 129]","I thoroughly enjoyed watching this series.  The acting is quite good, and the cast consists of many veteran UK actors who are recognizable from other dramas. The series is well written.  It weaves together multiple investigations within each story line.  For example, the first drama consists of three investigations, as well as developments in the private life of the main protagonist, Jason Isaacs. I watched the UK episodes without captions and the PBS episodes with captions, and the use of captions greatly helped me understand the dialogue. I strongly urge using the subtitles.The structure used by the BBC in broadcasting this series was to air twin one-hour episodes on consecutive nights; resulting in a single drama consisting of approximately one-hour and 55 minutes.  The only problem that I have with this structure is that you have a climax in the middle of the drama, which seems unnecessary when the two episodes are viewed back to back (as opposed to on consecutive nights.)Beginning next week, PBS will start to show these dramas in two-hour blocks (the twin UK episodes joined together).  When watching the series, keep in mind that PBS has redacted approximately 5 minutes or so in order to fit the episode into the allocated time slot. The DVD, which is not produced by PBS, contains the full UK episodes.  The 5 minutes or so cut are substantive (e.g., (i)in the first drama - scene where father abuses daughter is drastically cut, and (ii) in the third drama, the kidnapped victim's escape is drastically cut), and don't include the additional non-substantive cuts (e.g., one set of credits and titles, as well as the scene at the start of the second hour of the drama that remind the audience of what transpired on the previous night).My only complaint regarding the DVD is the price.  $36 is a bit steep for less than six hours of TV.  I will wait until the price comes down.  For example, I purchased Downton Abbey for under $20 when it first came out, and it is cheaper now.  I expect a series like this to sell for $25 or so.  Considering the limited content (under six hours), I don't think that a higher price is justified. (NOTE TO AMAZON: $40-$50 FOR A SEASON OF NEW TRICKS IS OUTRAGEOUS.)",5,Another Great Bristish Mystery,1318377600,"10 12, 2011",2011,2221,"['thoroughly', 'enjoyed', 'watching', 'series', 'acting', 'quite', 'good', 'cast', 'many', 'veteran', 'UK', 'actors', 'who', 'are', 'recognizable', 'other', 'dramas', 'series', 'well', 'written', 'together', 'multiple', 'investigations', 'story', 'line', 'example', 'first', 'drama', 'three', 'investigations', 'as', 'well', 'developments', 'private', 'life', 'main', 'protagonist', 'Jason', 'Isaacs', 'watched', 'UK', 'episodes', 'captions', 'PBS', 'captions', 'use', 'captions', 'greatly', 'helped', 'understand', 'dialogue', 'strongly', 'urge', 'using', 'subtitles.The', 'structure', 'used', 'BBC', 'broadcasting', 'series', 'was', 'air', 'twin', 'one-hour', 'episodes', 'consecutive', 'nights', 'resulting', 'single', 'drama', 'consisting', 'approximately', 'one-hour', '55', 'minutes', 'only', 'problem', 'have', 'structure', 'have', 'climax', 'middle', 'drama', 'unnecessary', 'when', 'two', 'episodes', 'are', 'viewed', 'back', 'back', 'opposed', 'consecutive', 'nights', 'Beginning', 'next', 'week', 'PBS', 'will', 'start', 'show', 'dramas', 'two-hour', 'blocks', 'twin', 'UK', 'episodes', 'joined', 'together', 'When', 'watching', 'series', 'keep', 'mind', 'PBS', 'redacted', 'approximately', '5', 'minutes', 'so', 'order', 'fit', 'episode', 'allocated', 'time', 'slot', 'DVD', 'not', 'produced', 'PBS', 'full', 'UK', 'episodes', '5', 'minutes', 'so', 'cut', 'are', 'substantive', 'e.g.', 'i', 'first', 'drama', 'scene', 'where', 'father', 'abuses', 'daughter', 'drastically', 'cut', 'ii', 'third', 'drama', 'kidnapped', 'victim', 'escape', 'drastically', 'cut', 'do', ""n't"", 'include', 'additional', 'non-substantive', 'cuts', 'e.g.', 'one', 'set', 'credits', 'titles', 'as', 'well', 'scene', 'start', 'second', 'hour', 'drama', 'audience', 'what', 'transpired', 'previous', 'night', 'only', 'complaint', 'regarding', 'DVD', 'price', '36', 'bit', 'steep', 'less', 'six', 'hours', 'TV', 'will', 'wait', 'price', 'down', 'example', 'purchased', 'Downton', 'Abbey', '20', 'when', 'first', 'came', 'out', 'cheaper', 'now', 'expect', 'series', 'sell', '25', 'so', 'Considering', 'limited', 'content', 'six', 'hours', 'do', ""n't"", 'think', 'higher', 'price', 'justified', 'NOTE', 'TO', 'AMAZON', '40-', '50', 'FOR', 'A', 'SEASON', 'OF', 'NEW', 'TRICKS', 'IS', 'OUTRAGEOUS']",CASE HISTORIES
1463653,ARHBKPDOREUTX,B005K8QIS0,ED78,"[0, 0]","Love this series!  Jason Isaacs is fantastic actor; his abilities really shine here.  He is divorced, a father and a loner (tormented by memories from his past) who for reasons unknown was forced out of the police dept.  He is working as a private investigator who always seems to end up at the police station... usually asking for information from the one friend he has left there.The stories are dark but the show is kept lighter by a wise-cracking secretary and an inquisitive daughter who likes to share with her mother the time spent with her father.  Lots of characters keep the story interesting.I hope they make many more seasons of this show.",5,Scottish Murder Mysteries,1394582400,"03 12, 2014",2014,651,"['Love', 'series', 'Jason', 'Isaacs', 'fantastic', 'actor', 'abilities', 'really', 'shine', 'here', 'divorced', 'father', 'loner', 'tormented', 'memories', 'past', 'who', 'reasons', 'unknown', 'was', 'forced', 'police', 'dept', 'working', 'private', 'investigator', 'who', 'always', 'end', 'up', 'police', 'station', 'usually', 'asking', 'information', 'one', 'friend', 'left', 'there.The', 'stories', 'are', 'dark', 'show', 'kept', 'lighter', 'wise-cracking', 'secretary', 'inquisitive', 'daughter', 'who', 'share', 'mother', 'time', 'spent', 'father', 'Lots', 'characters', 'keep', 'story', 'interesting.I', 'hope', 'make', 'many', 'more', 'seasons', 'show']",CASE HISTORIES
1463654,ASU0HHKG807ZS,B005K8QIS0,Edwina B. Karch,"[0, 0]","A wonderful suspense series that keeps you guessing until the end. Jason Isaacs is a Good choice for the lead, his interactions with the other characters keeps you in stitches.",5,Case histories,1368576000,"05 15, 2013",2013,176,"['wonderful', 'suspense', 'series', 'guessing', 'end', 'Jason', 'Isaacs', 'Good', 'choice', 'lead', 'interactions', 'other', 'characters', 'keeps', 'stitches']",CASE HISTORIES
